digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 75.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 138.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
