digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 147.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 145.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 129.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 129.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.4 "]
