digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 174.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 174.3 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 174.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 174.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 174.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 174.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 136.8 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 136.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 136.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 136.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 138.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 64.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.6 "]
