digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 67.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 67.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 73.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 24.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 24.9 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 24.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 24.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 24.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 24.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 48.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
SAT_11->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_11->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 139.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 139.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 139.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 154.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 154.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 154.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 154.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 154.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 149.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 149.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 149.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 149.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 149.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 144.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.9 "]
