digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.9 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 48.9 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 48.9 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 48.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 157.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 157.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 157.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 157.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 157.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 157.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.9 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 50.9 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 50.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 50.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 50.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 50.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 51.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 51.6 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 51.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 51.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 136.7 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 136.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 136.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
