digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 143.0 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 143.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 143.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 143.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 156.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 156.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 156.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 156.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 156.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 156.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 185.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 185.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 185.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 185.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 185.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 185.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 80.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 138.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 138.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 138.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 138.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 155.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 168.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 168.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 168.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 168.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 168.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 168.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.4 "]
