digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.8 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 84.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 80.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 84.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 84.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
}
