digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 143.7 "]
Starlink_36->Starlink_42 [color=Black label=" D: 290.0 
 TR: 143.7 "]
Starlink_42->Starlink_28 [color=Black label=" D: 290.0 
 TR: 143.7 "]
Starlink_28->Starlink_21 [color=Black label=" D: 290.0 
 TR: 143.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 143.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 184.0 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 184.0 "]
Starlink_36->Starlink_42 [color=Black label=" D: 290.0 
 TR: 184.0 "]
Starlink_42->Starlink_31 [color=Black label=" D: 290.0 
 TR: 184.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 184.0 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 184.0 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 77.8 "]
Starlink_47->Starlink_42 [color=Black label=" D: 160.0 
 TR: 77.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 160.0 
 TR: 77.8 "]
Starlink_29->Starlink_56 [color=Black label=" D: 160.0 
 TR: 77.8 "]
Starlink_56->Starlink_21 [color=Black label=" D: 160.0 
 TR: 77.8 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 77.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 70.7 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 70.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 70.7 "]
Starlink_29->Starlink_34 [color=Black label=" D: 290.0 
 TR: 70.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 70.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 70.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 102.5 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 102.5 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 102.5 "]
Starlink_29->Starlink_20 [color=Black label=" D: 290.0 
 TR: 102.5 "]
Starlink_20->Starlink_21 [color=Black label=" D: 290.0 
 TR: 102.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 102.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 112.2 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 112.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 112.2 "]
Starlink_29->Starlink_48 [color=Black label=" D: 290.0 
 TR: 112.2 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 112.2 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 112.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 78.3 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 78.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 78.3 "]
Starlink_29->Starlink_26 [color=Black label=" D: 290.0 
 TR: 78.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 78.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 78.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 88.0 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 88.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 88.0 "]
Starlink_29->Starlink_39 [color=Black label=" D: 290.0 
 TR: 88.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 88.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 88.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 148.3 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 148.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 148.3 "]
Starlink_29->Starlink_40 [color=Black label=" D: 290.0 
 TR: 148.3 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 148.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 148.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 116.3 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 116.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 116.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 290.0 
 TR: 116.3 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 116.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 116.3 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 151.4 "]
Starlink_47->Starlink_42 [color=Black label=" D: 170.0 
 TR: 151.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 170.0 
 TR: 151.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 151.4 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 151.4 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 151.4 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 91.7 "]
Starlink_47->Starlink_42 [color=Black label=" D: 250.0 
 TR: 91.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 250.0 
 TR: 91.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 250.0 
 TR: 91.7 "]
Starlink_32->Starlink_10 [color=Black label=" D: 250.0 
 TR: 91.7 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 91.7 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 119.9 "]
Starlink_47->Starlink_42 [color=Black label=" D: 70.0 
 TR: 119.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 70.0 
 TR: 119.9 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 119.9 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 119.9 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 119.9 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 81.8 "]
Starlink_47->Starlink_42 [color=Black label=" D: 130.0 
 TR: 81.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 130.0 
 TR: 81.8 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 81.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 81.8 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 81.8 "]
Budapest->Starlink_47 [color=Black label=" D: 80.0 
 TR: 69.8 "]
Starlink_47->Starlink_42 [color=Black label=" D: 80.0 
 TR: 69.8 "]
Starlink_42->Starlink_57 [color=Black label=" D: 80.0 
 TR: 69.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 80.0 
 TR: 69.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 80.0 
 TR: 69.8 "]
Starlink_21->NewYork [color=Black label=" D: 80.0 
 TR: 69.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_42->Starlink_57 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 82.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 82.6 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 162.8 "]
Starlink_47->Starlink_42 [color=Black label=" D: 130.0 
 TR: 162.8 "]
Starlink_42->Starlink_57 [color=Black label=" D: 130.0 
 TR: 162.8 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 162.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 162.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 162.8 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_47->Starlink_42 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_42->Starlink_39 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 311.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 116.7 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 116.7 "]
Starlink_42->Starlink_39 [color=Black label=" D: 290.0 
 TR: 116.7 "]
Starlink_39->Starlink_34 [color=Black label=" D: 290.0 
 TR: 116.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 116.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 116.7 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 111.6 "]
Starlink_47->Starlink_42 [color=Black label=" D: 230.0 
 TR: 111.6 "]
Starlink_42->Starlink_39 [color=Black label=" D: 230.0 
 TR: 111.6 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 111.6 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 111.6 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 111.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 120.7 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 120.7 "]
Starlink_42->Starlink_39 [color=Black label=" D: 290.0 
 TR: 120.7 "]
Starlink_39->Starlink_48 [color=Black label=" D: 290.0 
 TR: 120.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 120.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 120.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_42->Starlink_39 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 116.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 175.2 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 175.2 "]
Starlink_42->Starlink_39 [color=Black label=" D: 290.0 
 TR: 175.2 "]
Starlink_39->Starlink_40 [color=Black label=" D: 290.0 
 TR: 175.2 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 175.2 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 175.2 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 127.8 "]
Starlink_47->Starlink_42 [color=Black label=" D: 140.0 
 TR: 127.8 "]
Starlink_42->Starlink_28 [color=Black label=" D: 140.0 
 TR: 127.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 140.0 
 TR: 127.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 140.0 
 TR: 127.8 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 127.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_42->Starlink_28 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 93.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 93.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 154.0 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 154.0 "]
Starlink_42->Starlink_49 [color=Black label=" D: 290.0 
 TR: 154.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 290.0 
 TR: 154.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 154.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 154.0 "]
Budapest->Starlink_47 [color=Black label=" D: 120.0 
 TR: 128.2 "]
Starlink_47->Starlink_42 [color=Black label=" D: 120.0 
 TR: 128.2 "]
Starlink_42->Budapest [color=Black label=" D: 120.0 
 TR: 128.2 "]
Budapest->Starlink_31 [color=Black label=" D: 120.0 
 TR: 128.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 120.0 
 TR: 128.2 "]
Starlink_21->NewYork [color=Black label=" D: 120.0 
 TR: 128.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 113.2 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 113.2 "]
Starlink_28->Starlink_57 [color=Black label=" D: 290.0 
 TR: 113.2 "]
Starlink_57->Starlink_12 [color=Black label=" D: 290.0 
 TR: 113.2 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 113.2 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 113.2 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 312.5 "]
Starlink_47->Starlink_36 [color=Black label=" D: 130.0 
 TR: 312.5 "]
Starlink_36->Starlink_39 [color=Black label=" D: 130.0 
 TR: 312.5 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 312.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 312.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 312.5 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_47->Starlink_28 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_28->Starlink_39 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 143.3 "]
Budapest->Starlink_47 [color=Black label=" D: 270.0 
 TR: 152.5 "]
Starlink_47->Starlink_28 [color=Black label=" D: 270.0 
 TR: 152.5 "]
Starlink_28->Starlink_39 [color=Black label=" D: 270.0 
 TR: 152.5 "]
Starlink_39->Starlink_48 [color=Black label=" D: 270.0 
 TR: 152.5 "]
Starlink_48->Starlink_21 [color=Black label=" D: 270.0 
 TR: 152.5 "]
Starlink_21->NewYork [color=Black label=" D: 270.0 
 TR: 152.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_28->Starlink_39 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 147.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 207.1 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 207.1 "]
Starlink_28->Starlink_39 [color=Black label=" D: 290.0 
 TR: 207.1 "]
Starlink_39->Starlink_40 [color=Black label=" D: 290.0 
 TR: 207.1 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 207.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 207.1 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 159.7 "]
Starlink_47->Starlink_28 [color=Black label=" D: 40.0 
 TR: 159.7 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 159.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 159.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 40.0 
 TR: 159.7 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 159.7 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 120.2 "]
Starlink_47->Starlink_28 [color=Black label=" D: 40.0 
 TR: 120.2 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 120.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 120.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 40.0 
 TR: 120.2 "]
Starlink_32->NewYork [color=Black label=" D: 40.0 
 TR: 120.2 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 151.8 "]
Starlink_47->Starlink_28 [color=Black label=" D: 40.0 
 TR: 151.8 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 151.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 151.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 40.0 
 TR: 151.8 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 151.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 151.5 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 151.5 "]
Starlink_28->Starlink_42 [color=Black label=" D: 290.0 
 TR: 151.5 "]
Starlink_42->Starlink_39 [color=Black label=" D: 290.0 
 TR: 151.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 151.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 151.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 155.4 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 155.4 "]
Starlink_28->Starlink_42 [color=Black label=" D: 290.0 
 TR: 155.4 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 155.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 155.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 155.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 150.6 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 150.6 "]
Starlink_28->Starlink_42 [color=Black label=" D: 290.0 
 TR: 150.6 "]
Starlink_42->Starlink_31 [color=Black label=" D: 290.0 
 TR: 150.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 150.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 150.6 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 192.5 "]
Starlink_47->Starlink_28 [color=Black label=" D: 210.0 
 TR: 192.5 "]
Starlink_28->Starlink_34 [color=Black label=" D: 210.0 
 TR: 192.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 192.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 192.5 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 192.5 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 107.1 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 107.1 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 107.1 "]
Starlink_29->Starlink_48 [color=Black label=" D: 240.0 
 TR: 107.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 107.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 107.1 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_29->Starlink_26 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 73.3 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 146.2 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 146.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 146.2 "]
Starlink_29->Starlink_40 [color=Black label=" D: 240.0 
 TR: 146.2 "]
Starlink_40->Starlink_21 [color=Black label=" D: 240.0 
 TR: 146.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 146.2 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 111.3 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 111.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 111.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 240.0 
 TR: 111.3 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 111.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 111.3 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 146.4 "]
Starlink_47->Starlink_34 [color=Black label=" D: 170.0 
 TR: 146.4 "]
Starlink_34->Starlink_29 [color=Black label=" D: 170.0 
 TR: 146.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 146.4 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 146.4 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 146.4 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 86.7 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 86.7 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 86.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 240.0 
 TR: 86.7 "]
Starlink_32->Starlink_10 [color=Black label=" D: 240.0 
 TR: 86.7 "]
Starlink_10->NewYork [color=Black label=" D: 240.0 
 TR: 86.7 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 114.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 70.0 
 TR: 114.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 70.0 
 TR: 114.9 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 114.9 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 114.9 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 114.9 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 76.8 "]
Starlink_47->Starlink_34 [color=Black label=" D: 130.0 
 TR: 76.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 130.0 
 TR: 76.8 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 76.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 76.8 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 76.8 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 273.5 "]
Starlink_47->Starlink_34 [color=Black label=" D: 130.0 
 TR: 273.5 "]
Starlink_34->Starlink_39 [color=Black label=" D: 130.0 
 TR: 273.5 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 273.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 273.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 273.5 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_47->Starlink_34 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_34->Starlink_39 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 73.2 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 73.2 "]
Budapest->Starlink_47 [color=Black label=" D: 100.0 
 TR: 82.4 "]
Starlink_47->Starlink_34 [color=Black label=" D: 100.0 
 TR: 82.4 "]
Starlink_34->Starlink_39 [color=Black label=" D: 100.0 
 TR: 82.4 "]
Starlink_39->Starlink_48 [color=Black label=" D: 100.0 
 TR: 82.4 "]
Starlink_48->Starlink_21 [color=Black label=" D: 100.0 
 TR: 82.4 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 82.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 77.6 "]
Starlink_47->Starlink_34 [color=Black label=" D: 290.0 
 TR: 77.6 "]
Starlink_34->Starlink_39 [color=Black label=" D: 290.0 
 TR: 77.6 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 77.6 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 77.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 77.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 136.8 "]
Starlink_47->Starlink_34 [color=Black label=" D: 290.0 
 TR: 136.8 "]
Starlink_34->Starlink_39 [color=Black label=" D: 290.0 
 TR: 136.8 "]
Starlink_39->Starlink_40 [color=Black label=" D: 290.0 
 TR: 136.8 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 136.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 136.8 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 117.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 117.8 "]
Starlink_37->Starlink_42 [color=Black label=" D: 130.0 
 TR: 117.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 130.0 
 TR: 117.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 130.0 
 TR: 117.8 "]
Starlink_18->NewYork [color=Black label=" D: 130.0 
 TR: 117.8 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 78.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 78.4 "]
Starlink_37->Starlink_42 [color=Black label=" D: 130.0 
