digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Starlink_52->Starlink_61 [color=Black label=" D: 130.0 
 TR: 102.6 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 102.6 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 102.6 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 102.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 119.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 119.3 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 66.0 "]
Starlink_33->Starlink_52 [color=Black label=" D: 110.0 
 TR: 66.0 "]
Starlink_52->Starlink_61 [color=Black label=" D: 110.0 
 TR: 66.0 "]
Starlink_61->Starlink_51 [color=Black label=" D: 110.0 
 TR: 66.0 "]
Starlink_51->Starlink_64 [color=Black label=" D: 110.0 
 TR: 66.0 "]
Starlink_64->NewYork [color=Black label=" D: 110.0 
 TR: 66.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_52->Starlink_61 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_51->Starlink_56 [color=Black label=" D: 140.0 
 TR: 81.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 81.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 69.8 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 69.8 "]
Starlink_52->Starlink_16 [color=Black label=" D: 140.0 
 TR: 69.8 "]
Starlink_16->Starlink_43 [color=Black label=" D: 140.0 
 TR: 69.8 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 69.8 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 69.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 133.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 133.5 "]
Starlink_52->Starlink_16 [color=Black label=" D: 140.0 
 TR: 133.5 "]
Starlink_16->Starlink_43 [color=Black label=" D: 140.0 
 TR: 133.5 "]
Starlink_43->Starlink_42 [color=Black label=" D: 140.0 
 TR: 133.5 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 133.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_52->Starlink_16 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 138.1 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 138.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 83.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 83.5 "]
Starlink_52->Starlink_16 [color=Black label=" D: 140.0 
 TR: 83.5 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 83.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 83.5 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 83.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 96.3 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 96.3 "]
Starlink_52->Starlink_16 [color=Black label=" D: 140.0 
 TR: 96.3 "]
Starlink_16->Starlink_7 [color=Black label=" D: 140.0 
 TR: 96.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 96.3 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 96.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_52->Starlink_7 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_7->Starlink_58 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 109.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 109.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 115.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 115.5 "]
Starlink_52->Starlink_7 [color=Black label=" D: 140.0 
 TR: 115.5 "]
Starlink_7->Starlink_50 [color=Black label=" D: 140.0 
 TR: 115.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 115.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 115.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 106.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 106.1 "]
Starlink_52->Starlink_7 [color=Black label=" D: 140.0 
 TR: 106.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 140.0 
 TR: 106.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 106.1 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 106.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 118.9 "]
Starlink_33->Starlink_52 [color=Black label=" D: 140.0 
 TR: 118.9 "]
Starlink_52->Starlink_63 [color=Black label=" D: 140.0 
 TR: 118.9 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 118.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 118.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 118.9 "]
Budapest->Starlink_33 [color=Black label=" D: 30.0 
 TR: 137.9 "]
Starlink_33->Starlink_52 [color=Black label=" D: 30.0 
 TR: 137.9 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 137.9 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 137.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 30.0 
 TR: 137.9 "]
Starlink_42->NewYork [color=Black label=" D: 30.0 
 TR: 137.9 "]
Budapest->Starlink_33 [color=Black label=" D: 30.0 
 TR: 83.3 "]
Starlink_33->Starlink_52 [color=Black label=" D: 30.0 
 TR: 83.3 "]
Starlink_52->Starlink_2 [color=Black label=" D: 30.0 
 TR: 83.3 "]
Starlink_2->Starlink_53 [color=Black label=" D: 30.0 
 TR: 83.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 30.0 
 TR: 83.3 "]
Starlink_56->NewYork [color=Black label=" D: 30.0 
 TR: 83.3 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_33->Starlink_52 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 130.0 
 TR: 136.1 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 136.1 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_33->Starlink_52 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_52->Starlink_58 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_58->Starlink_53 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 130.0 
 TR: 81.5 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 81.5 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 282.0 "]
Starlink_33->Starlink_38 [color=Black label=" D: 200.0 
 TR: 282.0 "]
Starlink_38->Starlink_35 [color=Black label=" D: 200.0 
 TR: 282.0 "]
Starlink_35->Starlink_7 [color=Black label=" D: 200.0 
 TR: 282.0 "]
Starlink_7->Starlink_42 [color=Black label=" D: 200.0 
 TR: 282.0 "]
Starlink_42->NewYork [color=Black label=" D: 200.0 
 TR: 282.0 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 83.7 "]
Starlink_33->Starlink_38 [color=Black label=" D: 150.0 
 TR: 83.7 "]
Starlink_38->Starlink_35 [color=Black label=" D: 150.0 
 TR: 83.7 "]
Starlink_35->Starlink_44 [color=Black label=" D: 150.0 
 TR: 83.7 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 83.7 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 83.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 73.6 "]
Starlink_33->Starlink_38 [color=Black label=" D: 160.0 
 TR: 73.6 "]
Starlink_38->Starlink_25 [color=Black label=" D: 160.0 
 TR: 73.6 "]
Starlink_25->Starlink_44 [color=Black label=" D: 160.0 
 TR: 73.6 "]
Starlink_44->Starlink_53 [color=Black label=" D: 160.0 
 TR: 73.6 "]
Starlink_53->NewYork [color=Black label=" D: 160.0 
 TR: 73.6 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_43->Starlink_23 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_23->Starlink_42 [color=Black label=" D: 150.0 
 TR: 99.7 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 99.7 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_43->Starlink_16 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 80.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 80.1 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_43->Starlink_50 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 80.8 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 282.0 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 282.0 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 282.0 "]
Starlink_43->Starlink_15 [color=Black label=" D: 150.0 
 TR: 282.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 150.0 
 TR: 282.0 "]
Starlink_50->NewYork [color=Black label=" D: 150.0 
 TR: 282.0 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 217.4 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 217.4 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 217.4 "]
Starlink_43->Starlink_15 [color=Black label=" D: 150.0 
 TR: 217.4 "]
Starlink_15->Starlink_42 [color=Black label=" D: 150.0 
 TR: 217.4 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 217.4 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_24->Starlink_43 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_43->Starlink_7 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 92.0 "]
Budapest->Starlink_33 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_33->Starlink_24 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_24->Starlink_44 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_44->Starlink_15 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_15->Starlink_50 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_50->NewYork [color=Black label=" D: 100.0 
 TR: 86.2 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 93.2 "]
Starlink_33->Starlink_24 [color=Black label=" D: 110.0 
 TR: 93.2 "]
Starlink_24->Starlink_44 [color=Black label=" D: 110.0 
 TR: 93.2 "]
Starlink_44->Starlink_15 [color=Black label=" D: 110.0 
 TR: 93.2 "]
Starlink_15->Starlink_42 [color=Black label=" D: 110.0 
 TR: 93.2 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 93.2 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 95.6 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 95.6 "]
Starlink_24->Starlink_44 [color=Black label=" D: 150.0 
 TR: 95.6 "]
Starlink_44->Starlink_7 [color=Black label=" D: 150.0 
 TR: 95.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 95.6 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 95.6 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 138.2 "]
Starlink_33->Starlink_24 [color=Black label=" D: 110.0 
 TR: 138.2 "]
Starlink_24->Starlink_44 [color=Black label=" D: 110.0 
 TR: 138.2 "]
Starlink_44->Starlink_53 [color=Black label=" D: 110.0 
 TR: 138.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 110.0 
 TR: 138.2 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 138.2 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 84.1 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 84.1 "]
Starlink_24->Starlink_44 [color=Black label=" D: 150.0 
 TR: 84.1 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 84.1 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 84.1 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 84.1 "]
Budapest->Starlink_33 [color=Black label=" D: 150.0 
 TR: 318.9 "]
Starlink_33->Starlink_24 [color=Black label=" D: 150.0 
 TR: 318.9 "]
Starlink_24->Starlink_35 [color=Black label=" D: 150.0 
 TR: 318.9 "]
Starlink_35->Starlink_7 [color=Black label=" D: 150.0 
 TR: 318.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 318.9 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 318.9 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 144.6 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 144.6 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 144.6 "]
Starlink_23->Starlink_50 [color=Black label=" D: 10.0 
 TR: 144.6 "]
Starlink_50->Starlink_61 [color=Black label=" D: 10.0 
 TR: 144.6 "]
Starlink_61->NewYork [color=Black label=" D: 10.0 
 TR: 144.6 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 109.9 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 109.9 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 109.9 "]
Starlink_23->Starlink_50 [color=Black label=" D: 10.0 
 TR: 109.9 "]
Starlink_50->Starlink_53 [color=Black label=" D: 10.0 
 TR: 109.9 "]
Starlink_53->NewYork [color=Black label=" D: 10.0 
 TR: 109.9 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 138.8 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 138.8 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 138.8 "]
Starlink_23->Starlink_50 [color=Black label=" D: 10.0 
 TR: 138.8 "]
Starlink_50->Starlink_64 [color=Black label=" D: 10.0 
 TR: 138.8 "]
Starlink_64->NewYork [color=Black label=" D: 10.0 
 TR: 138.8 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_23->Starlink_43 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_56->NewYork [color=Black label=" D: 10.0 
 TR: 98.5 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 162.2 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 162.2 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 162.2 "]
Starlink_23->Starlink_43 [color=Black label=" D: 10.0 
 TR: 162.2 "]
Starlink_43->Starlink_42 [color=Black label=" D: 10.0 
 TR: 162.2 "]
Starlink_42->NewYork [color=Black label=" D: 10.0 
 TR: 162.2 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_33->Starlink_44 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_44->Starlink_23 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_23->Starlink_42 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_42->Starlink_53 [color=Black label=" D: 10.0 
 TR: 153.5 "]
Starlink_53->NewYork [color=Black label=" D: 10.0 
 TR: 153.5 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 138.0 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 138.0 "]
Starlink_44->Starlink_15 [color=Black label=" D: 200.0 
 TR: 138.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 200.0 
 TR: 138.0 "]
Starlink_50->Starlink_61 [color=Black label=" D: 200.0 
 TR: 138.0 "]
Starlink_61->NewYork [color=Black label=" D: 200.0 
 TR: 138.0 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_44->Starlink_15 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_50->Starlink_53 [color=Black label=" D: 200.0 
 TR: 103.0 "]
Starlink_53->NewYork [color=Black label=" D: 200.0 
 TR: 103.0 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 132.0 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 132.0 "]
Starlink_44->Starlink_15 [color=Black label=" D: 200.0 
 TR: 132.0 "]
Starlink_15->Starlink_50 [color=Black label=" D: 200.0 
 TR: 132.0 "]
Starlink_50->Starlink_64 [color=Black label=" D: 200.0 
 TR: 132.0 "]
Starlink_64->NewYork [color=Black label=" D: 200.0 
 TR: 132.0 "]
Budapest->Starlink_33 [color=Black label=" D: 190.0 
 TR: 136.1 "]
Starlink_33->Starlink_44 [color=Black label=" D: 190.0 
 TR: 136.1 "]
Starlink_44->Starlink_15 [color=Black label=" D: 190.0 
 TR: 136.1 "]
Starlink_15->Starlink_8 [color=Black label=" D: 190.0 
 TR: 136.1 "]
Starlink_8->Starlink_53 [color=Black label=" D: 190.0 
 TR: 136.1 "]
Starlink_53->NewYork [color=Black label=" D: 190.0 
 TR: 136.1 "]
Budapest->Starlink_33 [color=Black label=" D: 170.0 
 TR: 141.8 "]
Starlink_33->Starlink_44 [color=Black label=" D: 170.0 
 TR: 141.8 "]
Starlink_44->Starlink_15 [color=Black label=" D: 170.0 
 TR: 141.8 "]
Starlink_15->Starlink_42 [color=Black label=" D: 170.0 
 TR: 141.8 "]
Starlink_42->Starlink_53 [color=Black label=" D: 170.0 
 TR: 141.8 "]
Starlink_53->NewYork [color=Black label=" D: 170.0 
 TR: 141.8 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 316.9 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 316.9 "]
Starlink_44->Starlink_35 [color=Black label=" D: 200.0 
 TR: 316.9 "]
Starlink_35->Starlink_7 [color=Black label=" D: 200.0 
 TR: 316.9 "]
Starlink_7->Starlink_42 [color=Black label=" D: 200.0 
 TR: 316.9 "]
Starlink_42->NewYork [color=Black label=" D: 200.0 
 TR: 316.9 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 115.5 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 115.5 "]
Starlink_44->Starlink_7 [color=Black label=" D: 200.0 
 TR: 115.5 "]
Starlink_7->Starlink_50 [color=Black label=" D: 200.0 
 TR: 115.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 200.0 
 TR: 115.5 "]
Starlink_53->NewYork [color=Black label=" D: 200.0 
 TR: 115.5 "]
Budapest->Starlink_33 [color=Black label=" D: 200.0 
 TR: 104.1 "]
Starlink_33->Starlink_44 [color=Black label=" D: 200.0 
 TR: 104.1 "]
Starlink_44->Starlink_7 [color=Black label=" D: 200.0 
 TR: 104.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 200.0 
 TR: 104.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 200.0 
 TR: 104.1 "]
Starlink_56->NewYork [color=Black label=" D: 200.0 
 TR: 104.1 "]
Budapest->Starlink_33 [color=Black label=" D: 290.0 
 TR: 281.6 "]
Starlink_33->Starlink_30 [color=Black label=" D: 290.0 
 TR: 281.6 "]
Starlink_30->Starlink_35 [color=Black label=" D: 290.0 
 TR: 281.6 "]
Starlink_35->Starlink_7 [color=Black label=" D: 290.0 
 TR: 281.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 290.0 
 TR: 281.6 "]
Starlink_42->NewYork [color=Black label=" D: 290.0 
 TR: 281.6 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 158.4 "]
Starlink_33->Starlink_36 [color=Black label=" D: 10.0 
 TR: 158.4 "]
Starlink_36->Starlink_23 [color=Black label=" D: 10.0 
 TR: 158.4 "]
Starlink_23->Starlink_42 [color=Black label=" D: 10.0 
 TR: 158.4 "]
Starlink_42->Starlink_53 [color=Black label=" D: 10.0 
 TR: 158.4 "]
Starlink_53->NewYork [color=Black label=" D: 10.0 
 TR: 158.4 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 114.0 "]
Starlink_33->Starlink_36 [color=Black label=" D: 130.0 
 TR: 114.0 "]
Starlink_36->Starlink_43 [color=Black label=" D: 130.0 
 TR: 114.0 "]
Starlink_43->Starlink_50 [color=Black label=" D: 130.0 
 TR: 114.0 "]
Starlink_50->Starlink_53 [color=Black label=" D: 130.0 
 TR: 114.0 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 114.0 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 125.2 "]
Starlink_33->Starlink_36 [color=Black label=" D: 130.0 
 TR: 125.2 "]
Starlink_36->Starlink_43 [color=Black label=" D: 130.0 
 TR: 125.2 "]
Starlink_43->Starlink_7 [color=Black label=" D: 130.0 
 TR: 125.2 "]
Starlink_7->Starlink_42 [color=Black label=" D: 130.0 
 TR: 125.2 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 125.2 "]
Budapest->Starlink_33 [color=Black label=" D: 170.0 
 TR: 150.8 "]
Starlink_33->Starlink_36 [color=Black label=" D: 170.0 
 TR: 150.8 "]
Starlink_36->Starlink_15 [color=Black label=" D: 170.0 
 TR: 150.8 "]
Starlink_15->Starlink_42 [color=Black label=" D: 170.0 
 TR: 150.8 "]
Starlink_42->Starlink_53 [color=Black label=" D: 170.0 
 TR: 150.8 "]
Starlink_53->NewYork [color=Black label=" D: 170.0 
 TR: 150.8 "]
Budapest->Starlink_33 [color=Black label=" D: 100.0 
 TR: 193.2 "]
Starlink_33->Starlink_43 [color=Black label=" D: 100.0 
 TR: 193.2 "]
Starlink_43->Starlink_40 [color=Black label=" D: 100.0 
 TR: 193.2 "]
Starlink_40->Starlink_53 [color=Black label=" D: 100.0 
 TR: 193.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 100.0 
 TR: 193.2 "]
Starlink_42->NewYork [color=Black label=" D: 100.0 
 TR: 193.2 "]
Budapest->Starlink_33 [color=Black label=" D: 100.0 
 TR: 138.6 "]
Starlink_33->Starlink_43 [color=Black label=" D: 100.0 
 TR: 138.6 "]
Starlink_43->Starlink_40 [color=Black label=" D: 100.0 
 TR: 138.6 "]
Starlink_40->Starlink_53 [color=Black label=" D: 100.0 
 TR: 138.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 100.0 
 TR: 138.6 "]
Starlink_56->NewYork [color=Black label=" D: 100.0 
 TR: 138.6 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 132.3 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 132.3 "]
Starlink_43->Starlink_46 [color=Black label=" D: 160.0 
 TR: 132.3 "]
Starlink_46->Starlink_53 [color=Black label=" D: 160.0 
 TR: 132.3 "]
Starlink_53->Starlink_42 [color=Black label=" D: 160.0 
 TR: 132.3 "]
Starlink_42->NewYork [color=Black label=" D: 160.0 
 TR: 132.3 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 77.7 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 77.7 "]
Starlink_43->Starlink_46 [color=Black label=" D: 160.0 
 TR: 77.7 "]
Starlink_46->Starlink_53 [color=Black label=" D: 160.0 
 TR: 77.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 160.0 
 TR: 77.7 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 77.7 "]
Budapest->Starlink_33 [color=Black label=" D: 160.0 
 TR: 83.5 "]
Starlink_33->Starlink_43 [color=Black label=" D: 160.0 
 TR: 83.5 "]
Starlink_43->Starlink_46 [color=Black label=" D: 160.0 
 TR: 83.5 "]
Starlink_46->Starlink_32 [color=Black label=" D: 160.0 
 TR: 83.5 "]
