digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2960.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_24 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 17.6% "]
Starlink_24->Starlink_35 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_35->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 10.8% "]
 TR: 71.2 "]
Starlink_50->Starlink_64 [color=Black label=" D: 170.0 
 TR: 71.2 "]
Starlink_64->Starlink_61 [color=Black label=" D: 170.0 
 TR: 71.2 "]
Starlink_61->Starlink_56 [color=Black label=" D: 170.0 
 TR: 71.2 "]
Starlink_56->NewYork [color=Black label=" D: 170.0 
 TR: 71.2 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_50->Starlink_64 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_64->Starlink_43 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_43->Starlink_56 [color=Black label=" D: 190.0 
 TR: 101.6 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 101.6 "]
Budapest->Starlink_15 [color=Black label=" D: 70.0 
 TR: 123.3 "]
Starlink_15->Starlink_50 [color=Black label=" D: 70.0 
 TR: 123.3 "]
Starlink_50->Starlink_64 [color=Black label=" D: 70.0 
 TR: 123.3 "]
Starlink_64->Starlink_7 [color=Black label=" D: 70.0 
 TR: 123.3 "]
Starlink_7->Starlink_42 [color=Black label=" D: 70.0 
 TR: 123.3 "]
Starlink_42->NewYork [color=Black label=" D: 70.0 
 TR: 123.3 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 139.6 "]
Starlink_15->Starlink_50 [color=Black label=" D: 190.0 
 TR: 139.6 "]
Starlink_50->Starlink_64 [color=Black label=" D: 190.0 
 TR: 139.6 "]
Starlink_64->Starlink_53 [color=Black label=" D: 190.0 
 TR: 139.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 139.6 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 139.6 "]
Budapest->Starlink_15 [color=Black label=" D: 180.0 
 TR: 78.6 "]
Starlink_15->Starlink_8 [color=Black label=" D: 180.0 
 TR: 78.6 "]
Starlink_8->Starlink_43 [color=Black label=" D: 180.0 
 TR: 78.6 "]
Starlink_43->Starlink_7 [color=Black label=" D: 180.0 
 TR: 78.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 180.0 
 TR: 78.6 "]
Starlink_42->NewYork [color=Black label=" D: 180.0 
 TR: 78.6 "]
Budapest->Starlink_15 [color=Black label=" D: 180.0 
 TR: 114.4 "]
Starlink_15->Starlink_8 [color=Black label=" D: 180.0 
 TR: 114.4 "]
Starlink_8->Starlink_7 [color=Black label=" D: 180.0 
 TR: 114.4 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 114.4 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 114.4 "]
Starlink_53->NewYork [color=Black label=" D: 180.0 
 TR: 114.4 "]
Budapest->Starlink_15 [color=Black label=" D: 160.0 
 TR: 80.3 "]
Starlink_15->Starlink_8 [color=Black label=" D: 160.0 
 TR: 80.3 "]
Starlink_8->Starlink_7 [color=Black label=" D: 160.0 
 TR: 80.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 160.0 
 TR: 80.3 "]
Starlink_43->Starlink_56 [color=Black label=" D: 160.0 
 TR: 80.3 "]
Starlink_56->NewYork [color=Black label=" D: 160.0 
 TR: 80.3 "]
Budapest->Starlink_15 [color=Black label=" D: 170.0 
 TR: 133.6 "]
Starlink_15->Starlink_43 [color=Black label=" D: 170.0 
 TR: 133.6 "]
Starlink_43->Starlink_16 [color=Black label=" D: 170.0 
 TR: 133.6 "]
Starlink_16->Starlink_53 [color=Black label=" D: 170.0 
 TR: 133.6 "]
Starlink_53->Starlink_42 [color=Black label=" D: 170.0 
 TR: 133.6 "]
Starlink_42->NewYork [color=Black label=" D: 170.0 
 TR: 133.6 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 79.0 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 79.0 "]
Starlink_43->Starlink_16 [color=Black label=" D: 190.0 
 TR: 79.0 "]
Starlink_16->Starlink_53 [color=Black label=" D: 190.0 
 TR: 79.0 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 79.0 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 79.0 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 275.2 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 275.2 "]
Starlink_43->Starlink_36 [color=Black label=" D: 190.0 
 TR: 275.2 "]
Starlink_36->Starlink_7 [color=Black label=" D: 190.0 
 TR: 275.2 "]
Starlink_7->Starlink_42 [color=Black label=" D: 190.0 
 TR: 275.2 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 275.2 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 272.7 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 272.7 "]
Starlink_43->Starlink_50 [color=Black label=" D: 190.0 
 TR: 272.7 "]
Starlink_50->Starlink_7 [color=Black label=" D: 190.0 
 TR: 272.7 "]
Starlink_7->Starlink_42 [color=Black label=" D: 190.0 
 TR: 272.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 272.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 268.1 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 268.1 "]
Starlink_43->Starlink_50 [color=Black label=" D: 190.0 
 TR: 268.1 "]
Starlink_50->Starlink_53 [color=Black label=" D: 190.0 
 TR: 268.1 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 268.1 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 268.1 "]
Budapest->Starlink_15 [color=Black label=" D: 60.0 
 TR: 272.5 "]
Starlink_15->Starlink_43 [color=Black label=" D: 60.0 
 TR: 272.5 "]
Starlink_43->Starlink_64 [color=Black label=" D: 60.0 
 TR: 272.5 "]
Starlink_64->Starlink_7 [color=Black label=" D: 60.0 
 TR: 272.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 60.0 
 TR: 272.5 "]
Starlink_42->NewYork [color=Black label=" D: 60.0 
 TR: 272.5 "]
Budapest->Starlink_15 [color=Black label=" D: 20.0 
 TR: 228.5 "]
Starlink_15->Starlink_43 [color=Black label=" D: 20.0 
 TR: 228.5 "]
Starlink_43->Starlink_7 [color=Black label=" D: 20.0 
 TR: 228.5 "]
Starlink_7->Starlink_50 [color=Black label=" D: 20.0 
 TR: 228.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 20.0 
 TR: 228.5 "]
Starlink_53->NewYork [color=Black label=" D: 20.0 
 TR: 228.5 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 270.6 "]
Starlink_15->Starlink_43 [color=Black label=" D: 190.0 
 TR: 270.6 "]
Starlink_43->Starlink_42 [color=Black label=" D: 190.0 
 TR: 270.6 "]
Starlink_42->Starlink_53 [color=Black label=" D: 190.0 
 TR: 270.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 190.0 
 TR: 270.6 "]
Starlink_56->NewYork [color=Black label=" D: 190.0 
 TR: 270.6 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 253.2 "]
Starlink_15->Starlink_43 [color=Black label=" D: 140.0 
 TR: 253.2 "]
Starlink_43->Starlink_42 [color=Black label=" D: 140.0 
 TR: 253.2 "]
Starlink_42->Starlink_64 [color=Black label=" D: 140.0 
 TR: 253.2 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 253.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 253.2 "]
Budapest->Starlink_15 [color=Black label=" D: 70.0 
 TR: 247.8 "]
Starlink_15->Starlink_43 [color=Black label=" D: 70.0 
 TR: 247.8 "]
Starlink_43->Starlink_42 [color=Black label=" D: 70.0 
 TR: 247.8 "]
Starlink_42->Starlink_61 [color=Black label=" D: 70.0 
 TR: 247.8 "]
Starlink_61->Starlink_56 [color=Black label=" D: 70.0 
 TR: 247.8 "]
Starlink_56->NewYork [color=Black label=" D: 70.0 
 TR: 247.8 "]
}
